Para la k 5 la media cuadrada de los errores es: 0.736773
Candidatos según LSH constantes k 5 r 1 t 0.1
 documentos 0 3 jaccard sm 0.48 jaccard directo 0.257426 error relativo 0.864612
 documentos 0 4 jaccard sm 0.58 jaccard directo 0.346774 error relativo 0.672556
 documentos 0 5 jaccard sm 0.55 jaccard directo 0.301775 error relativo 0.822546
 documentos 0 6 jaccard sm 0.47 jaccard directo 0.251397 error relativo 0.869552
 documentos 0 7 jaccard sm 0.54 jaccard directo 0.290188 error relativo 0.86086
 documentos 0 8 jaccard sm 0.47 jaccard directo 0.299401 error relativo 0.569798
 documentos 0 9 jaccard sm 0.52 jaccard directo 0.30137 error relativo 0.725452
 documentos 0 10 jaccard sm 0.47 jaccard directo 0.286267 error relativo 0.641822
 documentos 0 11 jaccard sm 0.56 jaccard directo 0.304264 error relativo 0.840507
 documentos 0 12 jaccard sm 0.5 jaccard directo 0.29703 error relativo 0.683331
 documentos 0 13 jaccard sm 0.52 jaccard directo 0.287379 error relativo 0.809457
 documentos 0 14 jaccard sm 0.5 jaccard directo 0.257485 error relativo 0.941857
 documentos 0 15 jaccard sm 0.47 jaccard directo 0.305389 error relativo 0.539018
 documentos 0 16 jaccard sm 0.46 jaccard directo 0.319767 error relativo 0.438544
 documentos 0 17 jaccard sm 0.46 jaccard directo 0.311765 error relativo 0.47547
 documentos 0 18 jaccard sm 0.51 jaccard directo 0.35 error relativo 0.457142
 documentos 0 19 jaccard sm 0.47 jaccard directo 0.278884 error relativo 0.685283
 documentos 1 2 jaccard sm 0.5 jaccard directo 0.334646 error relativo 0.494116
 documentos 1 3 jaccard sm 0.45 jaccard directo 0.311475 error relativo 0.444735
 documentos 1 4 jaccard sm 0.44 jaccard directo 0.306796 error relativo 0.434176
 documentos 1 5 jaccard sm 0.43 jaccard directo 0.28876 error relativo 0.489126
 documentos 1 6 jaccard sm 0.65 jaccard directo 0.373225 error relativo 0.741574
 documentos 1 7 jaccard sm 0.51 jaccard directo 0.300626 error relativo 0.696456
 documentos 1 8 jaccard sm 0.47 jaccard directo 0.322581 error relativo 0.456999
 documentos 1 9 jaccard sm 0.53 jaccard directo 0.318898 error relativo 0.661973
 documentos 1 10 jaccard sm 0.53 jaccard directo 0.26177 error relativo 1.02467
 documentos 1 11 jaccard sm 0.57 jaccard directo 0.260223 error relativo 1.19042
 documentos 1 12 jaccard sm 0.55 jaccard directo 0.28655 error relativo 0.919385
 documentos 1 13 jaccard sm 0.49 jaccard directo 0.302144 error relativo 0.62174
 documentos 1 14 jaccard sm 0.54 jaccard directo 0.309278 error relativo 0.745998
 documentos 1 15 jaccard sm 0.49 jaccard directo 0.279612 error relativo 0.752428
 documentos 1 16 jaccard sm 0.47 jaccard directo 0.272727 error relativo 0.723331
 documentos 1 17 jaccard sm 0.51 jaccard directo 0.252788 error relativo 1.0175
 documentos 1 18 jaccard sm 0.47 jaccard directo 0.295238 error relativo 0.591933
 documentos 1 19 jaccard sm 0.48 jaccard directo 0.304435 error relativo 0.576687
 documentos 2 3 jaccard sm 0.44 jaccard directo 0.283168 error relativo 0.553844
 documentos 2 4 jaccard sm 0.49 jaccard directo 0.359281 error relativo 0.363832
 documentos 2 5 jaccard sm 0.58 jaccard directo 0.314453 error relativo 0.844469
 documentos 2 6 jaccard sm 0.49 jaccard directo 0.312261 error relativo 0.569201
 documentos 2 7 jaccard sm 0.4 jaccard directo 0.262 error relativo 0.526716
 documentos 2 8 jaccard sm 0.52 jaccard directo 0.304519 error relativo 0.707611
 documentos 2 9 jaccard sm 0.46 jaccard directo 0.30888 error relativo 0.489248
 documentos 2 10 jaccard sm 0.52 jaccard directo 0.369697 error relativo 0.406556
 documentos 2 11 jaccard sm 0.51 jaccard directo 0.287054 error relativo 0.776664
 documentos 2 12 jaccard sm 0.61 jaccard directo 0.374486 error relativo 0.628899
 documentos 2 13 jaccard sm 0.53 jaccard directo 0.322896 error relativo 0.641392
 documentos 2 14 jaccard sm 0.41 jaccard directo 0.231801 error relativo 0.768757
 documentos 2 15 jaccard sm 0.52 jaccard directo 0.297665 error relativo 0.746926
 documentos 2 16 jaccard sm 0.46 jaccard directo 0.350195 error relativo 0.313555
 documentos 2 17 jaccard sm 0.51 jaccard directo 0.294118 error relativo 0.733998
 documentos 2 18 jaccard sm 0.53 jaccard directo 0.357002 error relativo 0.484584
 documentos 2 19 jaccard sm 0.48 jaccard directo 0.28937 error relativo 0.658773
 documentos 3 4 jaccard sm 0.47 jaccard directo 0.265748 error relativo 0.76859
 documentos 3 5 jaccard sm 0.5 jaccard directo 0.303901 error relativo 0.645268
 documentos 3 6 jaccard sm 0.52 jaccard directo 0.281188 error relativo 0.849293
 documentos 3 7 jaccard sm 0.48 jaccard directo 0.280778 error relativo 0.709536
 documentos 3 8 jaccard sm 0.48 jaccard directo 0.282787 error relativo 0.697389
 documentos 3 9 jaccard sm 0.43 jaccard directo 0.226054 error relativo 0.902199
 documentos 3 10 jaccard sm 0.49 jaccard directo 0.308793 error relativo 0.586819
 documentos 3 11 jaccard sm 0.54 jaccard directo 0.293413 error relativo 0.840405
 documentos 3 12 jaccard sm 0.51 jaccard directo 0.26 error relativo 0.961535
 documentos 3 13 jaccard sm 0.55 jaccard directo 0.302041 error relativo 0.820943
 documentos 3 14 jaccard sm 0.5 jaccard directo 0.292735 error relativo 0.708027
 documentos 3 15 jaccard sm 0.52 jaccard directo 0.310417 error relativo 0.675166
 documentos 3 16 jaccard sm 0.46 jaccard directo 0.286275 error relativo 0.606847
 documentos 3 17 jaccard sm 0.47 jaccard directo 0.257812 error relativo 0.823027
 documentos 3 18 jaccard sm 0.54 jaccard directo 0.307847 error relativo 0.754115
 documentos 3 19 jaccard sm 0.55 jaccard directo 0.285417 error relativo 0.927004
 documentos 4 5 jaccard sm 0.6 jaccard directo 0.380165 error relativo 0.578259
 documentos 4 6 jaccard sm 0.57 jaccard directo 0.357285 error relativo 0.595361
 documentos 4 7 jaccard sm 0.59 jaccard directo 0.337607 error relativo 0.747593
 documentos 4 8 jaccard sm 0.57 jaccard directo 0.358763 error relativo 0.588791
 documentos 4 9 jaccard sm 0.51 jaccard directo 0.281905 error relativo 0.809119
 documentos 4 10 jaccard sm 0.44 jaccard directo 0.309339 error relativo 0.422389
 documentos 4 11 jaccard sm 0.58 jaccard directo 0.359281 error relativo 0.614332
 documentos 4 12 jaccard sm 0.54 jaccard directo 0.36701 error relativo 0.471347
 documentos 4 13 jaccard sm 0.57 jaccard directo 0.336653 error relativo 0.693134
 documentos 4 14 jaccard sm 0.51 jaccard directo 0.278557 error relativo 0.83086
 documentos 4 15 jaccard sm 0.59 jaccard directo 0.373444 error relativo 0.579887
 documentos 4 16 jaccard sm 0.59 jaccard directo 0.37251 error relativo 0.583849
 documentos 4 17 jaccard sm 0.55 jaccard directo 0.376016 error relativo 0.462701
 documentos 4 18 jaccard sm 0.57 jaccard directo 0.402464 error relativo 0.416274
 documentos 4 19 jaccard sm 0.46 jaccard directo 0.329243 error relativo 0.397142
 documentos 5 6 jaccard sm 0.5 jaccard directo 0.302326 error relativo 0.653844
 documentos 5 7 jaccard sm 0.49 jaccard directo 0.263804 error relativo 0.857439
 documentos 5 8 jaccard sm 0.54 jaccard directo 0.307229 error relativo 0.757645
 documentos 5 9 jaccard sm 0.52 jaccard directo 0.306483 error relativo 0.696664
 documentos 5 10 jaccard sm 0.47 jaccard directo 0.252354 error relativo 0.862459
 documentos 5 11 jaccard sm 0.53 jaccard directo 0.317025 error relativo 0.671788
 documentos 5 12 jaccard sm 0.56 jaccard directo 0.284314 error relativo 0.969652
 documentos 5 13 jaccard sm 0.53 jaccard directo 0.262857 error relativo 1.0163
 documentos 5 14 jaccard sm 0.44 jaccard directo 0.26 error relativo 0.692305
 documentos 5 15 jaccard sm 0.55 jaccard directo 0.340164 error relativo 0.616866
 documentos 5 16 jaccard sm 0.47 jaccard directo 0.282486 error relativo 0.663798
 documentos 5 17 jaccard sm 0.47 jaccard directo 0.271863 error relativo 0.728809
 documentos 5 18 jaccard sm 0.58 jaccard directo 0.363636 error relativo 0.594998
 documentos 5 19 jaccard sm 0.49 jaccard directo 0.281437 error relativo 0.741061
 documentos 6 7 jaccard sm 0.57 jaccard directo 0.307054 error relativo 0.856349
 documentos 6 8 jaccard sm 0.51 jaccard directo 0.292398 error relativo 0.744197
 documentos 6 9 jaccard sm 0.51 jaccard directo 0.337945 error relativo 0.509121
 documentos 6 10 jaccard sm 0.48 jaccard directo 0.314563 error relativo 0.525924
 documentos 6 11 jaccard sm 0.54 jaccard directo 0.312261 error relativo 0.729323
 documentos 6 12 jaccard sm 0.55 jaccard directo 0.328685 error relativo 0.673331
 documentos 6 13 jaccard sm 0.6 jaccard directo 0.358149 error relativo 0.675279
 documentos 6 14 jaccard sm 0.53 jaccard directo 0.241779 error relativo 1.19208
 documentos 6 15 jaccard sm 0.55 jaccard directo 0.334669 error relativo 0.643411
 documentos 6 16 jaccard sm 0.55 jaccard directo 0.353516 error relativo 0.5558
 documentos 6 17 jaccard sm 0.63 jaccard directo 0.335294 error relativo 0.878945
 documentos 6 18 jaccard sm 0.54 jaccard directo 0.339181 error relativo 0.592067
 documentos 6 19 jaccard sm 0.49 jaccard directo 0.277344 error relativo 0.766758
 documentos 7 8 jaccard sm 0.43 jaccard directo 0.266112 error relativo 0.615857
 documentos 7 9 jaccard sm 0.53 jaccard directo 0.236111 error relativo 1.2447
 documentos 7 10 jaccard sm 0.45 jaccard directo 0.207364 error relativo 1.17009
 documentos 7 11 jaccard sm 0.56 jaccard directo 0.298354 error relativo 0.876963
 documentos 7 12 jaccard sm 0.53 jaccard directo 0.301486 error relativo 0.757955
 documentos 7 13 jaccard sm 0.51 jaccard directo 0.267347 error relativo 0.90763
 documentos 7 14 jaccard sm 0.51 jaccard directo 0.237895 error relativo 1.1438
 documentos 7 15 jaccard sm 0.5 jaccard directo 0.283019 error relativo 0.766664
 documentos 7 16 jaccard sm 0.54 jaccard directo 0.260355 error relativo 1.07409
 documentos 7 17 jaccard sm 0.54 jaccard directo 0.27439 error relativo 0.967996
 documentos 7 18 jaccard sm 0.47 jaccard directo 0.273642 error relativo 0.717571
 documentos 7 19 jaccard sm 0.42 jaccard directo 0.221996 error relativo 0.891923
 documentos 8 9 jaccard sm 0.49 jaccard directo 0.325253 error relativo 0.50652
 documentos 8 10 jaccard sm 0.42 jaccard directo 0.221601 error relativo 0.89529
 documentos 8 11 jaccard sm 0.54 jaccard directo 0.269598 error relativo 1.00298
 documentos 8 12 jaccard sm 0.55 jaccard directo 0.286853 error relativo 0.917358
 documentos 8 13 jaccard sm 0.52 jaccard directo 0.267442 error relativo 0.944344
 documentos 8 14 jaccard sm 0.51 jaccard directo 0.332618 error relativo 0.533289
 documentos 8 15 jaccard sm 0.49 jaccard directo 0.30303 error relativo 0.616998
 documentos 8 16 jaccard sm 0.5 jaccard directo 0.289827 error relativo 0.725163
 documentos 8 17 jaccard sm 0.48 jaccard directo 0.291585 error relativo 0.646172
 documentos 8 18 jaccard sm 0.55 jaccard directo 0.303327 error relativo 0.813223
 documentos 8 19 jaccard sm 0.52 jaccard directo 0.338266 error relativo 0.537248
 documentos 9 10 jaccard sm 0.53 jaccard directo 0.350806 error relativo 0.510803
